ID,SRed,Duck,Cost,BCR_SC,BCR_DC,ld0.0,ld0.1,ld0.2,ld0.3,ld0.4,ld0.5,ld0.6,ld0.7,ld0.8,ld0.9,ld1.0,rankbyld0.0,rankbyld0.1,rankbyld0.2,rankbyld0.3,rankbyld0.4,rankbyld0.5,rankbyld0.6,rankbyld0.7,rankbyld0.8,rankbyld0.9,rankbyld1.0,ld0.0top10,ld0.0top20,ld0.0top30,ld0.0top40,ld0.0top50,ld0.0top60,ld0.0top70,ld0.0top80,ld0.0top90,ld0.1top10,ld0.1top20,ld0.1top30,ld0.1top40,ld0.1top50,ld0.1top60,ld0.1top70,ld0.1top80,ld0.1top90,ld0.2top10,ld0.2top20,ld0.2top30,ld0.2top40,ld0.2top50,ld0.2top60,ld0.2top70,ld0.2top80,ld0.2top90,ld0.3top10,ld0.3top20,ld0.3top30,ld0.3top40,ld0.3top50,ld0.3top60,ld0.3top70,ld0.3top80,ld0.3top90,ld0.4top10,ld0.4top20,ld0.4top30,ld0.4top40,ld0.4top50,ld0.4top60,ld0.4top70,ld0.4top80,ld0.4top90,ld0.5top10,ld0.5top20,ld0.5top30,ld0.5top40,ld0.5top50,ld0.5top60,ld0.5top70,ld0.5top80,ld0.5top90,ld0.6top10,ld0.6top20,ld0.6top30,ld0.6top40,ld0.6top50,ld0.6top60,ld0.6top70,ld0.6top80,ld0.6top90,ld0.7top10,ld0.7top20,ld0.7top30,ld0.7top40,ld0.7top50,ld0.7top60,ld0.7top70,ld0.7top80,ld0.7top90,ld0.8top10,ld0.8top20,ld0.8top30,ld0.8top40,ld0.8top50,ld0.8top60,ld0.8top70,ld0.8top80,ld0.8top90,ld0.9top10,ld0.9top20,ld0.9top30,ld0.9top40,ld0.9top50,ld0.9top60,ld0.9top70,ld0.9top80,ld0.9top90,ld1.0top10,ld1.0top20,ld1.0top30,ld1.0top40,ld1.0top50,ld1.0top60,ld1.0top70,ld1.0top80,ld1.0top90
11,58,58,67,0.8656716417910447,0.8656716417910447,0.8656716417910447,0.8656716417910447,0.8656716417910448,0.8656716417910446,0.8656716417910447,0.8656716417910447,0.8656716417910447,0.8656716417910447,0.8656716417910448,0.8656716417910447,0.8656716417910447,31.0,31.0,31.0,29.0,30.0,30.0,30.0,30.0,28.0,28.0,28.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1
12,73,77,26,2.8076923076923075,2.9615384615384617,2.9615384615384617,2.9461538461538463,2.930769230769231,2.9153846153846157,2.9000000000000004,2.8846153846153846,2.869230769230769,2.8538461538461535,2.838461538461538,2.823076923076923,2.8076923076923075,11.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,10.0,11.0,9.0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
13,68,9,3,22.666666666666668,3.0,3.0,4.966666666666667,6.9333333333333345,8.899999999999999,10.866666666666667,12.833333333333334,14.8,16.766666666666666,18.733333333333338,20.700000000000003,22.666666666666668,10.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,60,60,36,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.666666666666667,1.6666666666666667,1.6666666666666665,1.6666666666666667,19.0,21.0,22.0,21.0,20.0,19.0,19.0,19.0,19.0,19.0,21.0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
15,78,30,1,78.0,30.0,30.0,34.8,39.6,44.4,49.2,54.0,58.8,63.599999999999994,68.4,73.2,78.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,36,6,58,0.6206896551724138,0.10344827586206896,0.10344827586206896,0.15517241379310345,0.20689655172413796,0.25862068965517243,0.3103448275862069,0.3620689655172414,0.4137931034482759,0.46551724137931033,0.5172413793103449,0.5689655172413793,0.6206896551724138,48.0,49.0,49.0,49.0,49.0,48.0,43.0,40.0,38.0,37.0,36.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
17,28,73,72,0.3888888888888889,1.0138888888888888,1.0138888888888888,0.9513888888888888,0.8888888888888888,0.8263888888888888,0.7638888888888888,0.7013888888888888,0.6388888888888888,0.5763888888888888,0.5138888888888888,0.4513888888888889,0.3888888888888889,28.0,28.0,29.0,30.0,31.0,32.0,34.0,37.0,39.0,38.0,39.0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
18,54,31,61,0.8852459016393442,0.5081967213114754,0.5081967213114754,0.5459016393442624,0.5836065573770493,0.621311475409836,0.659016393442623,0.6967213114754098,0.7344262295081967,0.7721311475409836,0.8098360655737705,0.8475409836065574,0.8852459016393442,44.0,40.0,39.0,37.0,36.0,33.0,32.0,32.0,32.0,30.0,27.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1
19,1,74,78,0.01282051282051282,0.9487179487179487,0.9487179487179487,0.8551282051282051,0.7615384615384615,0.6679487179487179,0.5743589743589743,0.4807692307692307,0.38717948717948714,0.29358974358974366,0.19999999999999993,0.10641025641025638,0.01282051282051282,30.0,32.0,34.0,35.0,38.0,43.0,44.0,48.0,49.0,50.0,50.0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,12,39,75,0.16,0.52,0.52,0.48400000000000004,0.44800000000000006,0.412,0.376,0.34,0.30400000000000005,0.268,0.23199999999999998,0.196,0.16,43.0,44.0,46.0,47.0,48.0,49.0,49.0,49.0,46.0,46.0,45.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,17,97,21,0.8095238095238095,4.619047619047619,4.619047619047619,4.238095238095237,3.8571428571428568,3.476190476190476,3.095238095238095,2.714285714285714,2.333333333333333,1.9523809523809526,1.5714285714285712,1.1904761904761905,0.8095238095238095,5.0,6.0,7.0,7.0,8.0,11.0,14.0,17.0,20.0,23.0,30.0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1
22,30,98,47,0.6382978723404256,2.0851063829787235,2.0851063829787235,1.9404255319148938,1.795744680851064,1.651063829787234,1.5063829787234044,1.3617021276595747,1.2170212765957449,1.072340425531915,0.9276595744680851,0.7829787234042553,0.6382978723404256,16.0,16.0,20.0,22.0,22.0,22.0,25.0,25.0,26.0,32.0,33.0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
23,66,81,56,1.1785714285714286,1.4464285714285714,1.4464285714285714,1.4196428571428572,1.392857142857143,1.3660714285714286,1.3392857142857142,1.3125,1.2857142857142858,1.2589285714285714,1.2321428571428572,1.2053571428571428,1.1785714285714286,22.0,24.0,23.0,23.0,23.0,24.0,24.0,23.0,23.0,22.0,22.0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1
24,51,44,82,0.6219512195121951,0.5365853658536586,0.5365853658536586,0.5451219512195122,0.5536585365853659,0.5621951219512196,0.5707317073170732,0.5792682926829269,0.5878048780487806,0.5963414634146342,0.6048780487804878,0.6134146341463416,0.6219512195121951,41.0,41.0,42.0,41.0,39.0,39.0,37.0,36.0,36.0,35.0,35.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
25,21,78,9,2.3333333333333335,8.666666666666666,8.666666666666666,8.033333333333333,7.4,6.766666666666666,6.133333333333333,5.5,4.866666666666667,4.233333333333333,3.5999999999999996,2.9666666666666663,2.3333333333333335,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,7.0,14.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
26,76,8,80,0.95,0.1,0.1,0.185,0.27,0.355,0.44,0.525,0.61,0.695,0.78,0.865,0.95,49.0,48.0,48.0,48.0,45.0,41.0,36.0,34.0,33.0,29.0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1
27,69,37,71,0.971830985915493,0.5211267605633803,0.5211267605633803,0.5661971830985916,0.6112676056338029,0.6563380281690141,0.7014084507042253,0.7464788732394366,0.7915492957746479,0.8366197183098592,0.8816901408450705,0.9267605633802818,0.971830985915493,42.0,39.0,37.0,36.0,34.0,31.0,31.0,31.0,27.0,25.0,25.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1
28,33,38,4,8.25,9.5,9.5,9.375,9.25,9.125,9.0,8.875,8.75,8.625,8.5,8.375,8.25,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,37,10,7,5.285714285714286,1.4285714285714286,1.4285714285714286,1.8142857142857145,2.2,2.5857142857142854,2.9714285714285715,3.357142857142857,3.742857142857143,4.128571428571428,4.514285714285714,4.9,5.285714285714286,23.0,17.0,15.0,12.0,10.0,7.0,5.0,5.0,4.0,4.0,4.0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,92,96,53,1.7358490566037736,1.8113207547169812,1.8113207547169812,1.8037735849056604,1.7962264150943397,1.788679245283019,1.7811320754716982,1.7735849056603774,1.7660377358490567,1.758490566037736,1.7509433962264151,1.7433962264150944,1.7358490566037736,17.0,18.0,19.0,19.0,19.0,18.0,18.0,18.0,17.0,18.0,19.0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
31,35,94,45,0.7777777777777778,2.088888888888889,2.088888888888889,1.9577777777777778,1.8266666666666667,1.6955555555555557,1.5644444444444445,1.4333333333333333,1.3022222222222224,1.1711111111111112,1.04,0.9088888888888889,0.7777777777777778,15.0,15.0,18.0,20.0,21.0,21.0,23.0,24.0,24.0,26.0,31.0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
32,24,52,96,0.25,0.5416666666666666,0.5416666666666666,0.5125,0.48333333333333334,0.4541666666666666,0.42499999999999993,0.3958333333333333,0.3666666666666667,0.3375,0.3083333333333333,0.2791666666666667,0.25,40.0,43.0,45.0,46.0,47.0,47.0,46.5,45.0,44.0,43.0,42.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
33,11,17,28,0.39285714285714285,0.6071428571428571,0.6071428571428571,0.5857142857142856,0.5642857142857143,0.5428571428571428,0.5214285714285714,0.5,0.47857142857142854,0.45714285714285713,0.43571428571428567,0.41428571428571426,0.39285714285714285,37.0,38.0,40.0,42.0,41.0,42.0,42.0,41.0,41.0,40.0,38.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
34,32,56,12,2.6666666666666665,4.666666666666667,4.666666666666667,4.466666666666667,4.2666666666666675,4.066666666666666,3.866666666666667,3.666666666666667,3.466666666666667,3.2666666666666666,3.0666666666666664,2.8666666666666667,2.6666666666666665,4.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,8.0,8.0,12.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
