ID,SRed,Duck,Cost,BCR_SC,BCR_DC,lambda0.0,lambda0.1,lambda0.2,lambda0.3,lambda0.4,lambda0.5,lambda0.6,lambda0.7,lambda0.8,lambda0.9,lambda1.0,rankbyld0.0,rankbyld0.1,rankbyld0.2,rankbyld0.3,rankbyld0.4,rankbyld0.5,rankbyld0.6,rankbyld0.7,rankbyld0.8,rankbyld0.9,rankbyld1.0
22,30,98,47,0.638297872,2.085106383,2.085106383,1.940425532,1.795744681,1.65106383,1.506382979,1.361702128,1.217021277,1.072340426,0.927659574,0.782978723,0.638297872,16,16,20,22,22,22,25,25,26,32,33
23,66,81,56,1.178571429,1.446428571,1.446428571,1.419642857,1.392857143,1.366071429,1.339285714,1.3125,1.285714286,1.258928571,1.232142857,1.205357143,1.178571429,22,24,23,23,23,24,24,23,23,22,22
24,51,44,82,0.62195122,0.536585366,0.536585366,0.545121951,0.553658537,0.562195122,0.570731707,0.579268293,0.587804878,0.596341463,0.604878049,0.613414634,0.62195122,41,41,42,41,39,39,37,36,36,35,35
25,21,78,9,2.333333333,8.666666667,8.666666667,8.033333333,7.4,6.766666667,6.133333333,5.5,4.866666667,4.233333333,3.6,2.966666667,2.333333333,3,3,3,4,4,4,4,4,5,7,14
26,76,8,80,0.95,0.1,0.1,0.185,0.27,0.355,0.44,0.525,0.61,0.695,0.78,0.865,0.95,49,48,48,48,45,41,36,34,33,29,26
27,69,37,71,0.971830986,0.521126761,0.521126761,0.566197183,0.611267606,0.656338028,0.701408451,0.746478873,0.791549296,0.836619718,0.881690141,0.926760563,0.971830986,42,39,37,36,34,31,31,31,27,25,25
28,33,38,4,8.25,9.5,9.5,9.375,9.25,9.125,9,8.875,8.75,8.625,8.5,8.375,8.25,2,2,2,2,3,3,3,3,3,3,3
29,37,10,7,5.285714286,1.428571429,1.428571429,1.814285714,2.2,2.585714286,2.971428571,3.357142857,3.742857143,4.128571429,4.514285714,4.9,5.285714286,23,17,15,12,10,7,5,5,4,4,4
30,92,96,53,1.735849057,1.811320755,1.811320755,1.803773585,1.796226415,1.788679245,1.781132075,1.773584906,1.766037736,1.758490566,1.750943396,1.743396226,1.735849057,17,18,19,19,19,18,18,18,17,18,19
31,35,94,45,0.777777778,2.088888889,2.088888889,1.957777778,1.826666667,1.695555556,1.564444444,1.433333333,1.302222222,1.171111111,1.04,0.908888889,0.777777778,15,15,18,20,21,21,23,24,24,26,31
32,24,52,96,0.25,0.541666667,0.541666667,0.5125,0.483333333,0.454166667,0.425,0.395833333,0.366666667,0.3375,0.308333333,0.279166667,0.25,40,43,45,46,47,47,46.5,45,44,43,42
33,11,17,28,0.392857143,0.607142857,0.607142857,0.585714286,0.564285714,0.542857143,0.521428571,0.5,0.478571429,0.457142857,0.435714286,0.414285714,0.392857143,37,38,40,42,41,42,42,41,41,40,38
34,32,56,12,2.666666667,4.666666667,4.666666667,4.466666667,4.266666667,4.066666667,3.866666667,3.666666667,3.466666667,3.266666667,3.066666667,2.866666667,2.666666667,4,5,5,5,5,6,7,7,8,8,12
35,63,79,19,3.315789474,4.157894737,4.157894737,4.073684211,3.989473684,3.905263158,3.821052632,3.736842105,3.652631579,3.568421053,3.484210526,3.4,3.315789474,6,7,6,6,6,5,6,6,6,5,5
36,3,86,27,0.111111111,3.185185185,3.185185185,2.877777778,2.57037037,2.262962963,1.955555556,1.648148148,1.340740741,1.033333333,0.725925926,0.418518519,0.111111111,8,11,12,15,18,20,21,26,34,39,46
37,95,23,97,0.979381443,0.237113402,0.237113402,0.311340206,0.38556701,0.459793814,0.534020619,0.608247423,0.682474227,0.756701031,0.830927835,0.905154639,0.979381443,47,47,47,45,40,37,33,33,30,27,24
38,55,91,31,1.774193548,2.935483871,2.935483871,2.819354839,2.703225806,2.587096774,2.470967742,2.35483871,2.238709677,2.122580645,2.006451613,1.890322581,1.774193548,12,12,11,11,12,13,17,16,16,16,18
39,2,45,39,0.051282051,1.153846154,1.153846154,1.043589744,0.933333333,0.823076923,0.712820513,0.602564103,0.492307692,0.382051282,0.271794872,0.161538462,0.051282051,25,25,28,31,33,38,41,43,45,47,49
40,6,50,65,0.092307692,0.769230769,0.769230769,0.701538462,0.633846154,0.566153846,0.498461538,0.430769231,0.363076923,0.295384615,0.227692308,0.16,0.092307692,35,36,36,40,44,45,48,47,48,49,48
41,61,59,98,0.62244898,0.602040816,0.602040816,0.604081633,0.606122449,0.608163265,0.610204082,0.612244898,0.614285714,0.616326531,0.618367347,0.620408163,0.62244898,38,37,38,38,37,35,35,35,35,34,34
42,77,76,25,3.08,3.04,3.04,3.044,3.048,3.052,3.056,3.06,3.064,3.068,3.072,3.076,3.08,9,9,9,9,9,9,9,8,7,6,6
43,27,66,42,0.642857143,1.571428571,1.571428571,1.478571429,1.385714286,1.292857143,1.2,1.107142857,1.014285714,0.921428571,0.828571429,0.735714286,0.642857143,21,23,24,24,25,26,27,28,31,33,32
44,53,41,88,0.602272727,0.465909091,0.465909091,0.479545455,0.493181818,0.506818182,0.520454545,0.534090909,0.547727273,0.561363636,0.575,0.588636364,0.602272727,45,45,44,43,42,40,39,38,37,36,37
45,22,4,95,0.231578947,0.042105263,0.042105263,0.061052632,0.08,0.098947368,0.117894737,0.136842105,0.155789474,0.174736842,0.193684211,0.212631579,0.231578947,50,50,50,50,50,50,50,50,50,45,43
46,14,28,51,0.274509804,0.549019608,0.549019608,0.521568627,0.494117647,0.466666667,0.439215686,0.411764706,0.384313725,0.356862745,0.329411765,0.301960784,0.274509804,39,42,43,44,46,46,45,44,43,42,41
47,45,21,15,3,1.4,1.4,1.56,1.72,1.88,2.04,2.2,2.36,2.52,2.68,2.84,3,24,22,21,18,17,16.5,13,11,11,10,7
48,16,99,94,0.170212766,1.053191489,1.053191489,0.964893617,0.876595745,0.788297872,0.7,0.611702128,0.523404255,0.435106383,0.346808511,0.258510638,0.170212766,27,27,30,33,35,36,40,42,42,44,44
49,41,35,16,2.5625,2.1875,2.1875,2.225,2.2625,2.3,2.3375,2.375,2.4125,2.45,2.4875,2.525,2.5625,14,14,14,14,14,12,11,13,14,14,13
50,65,88,33,1.96969697,2.666666667,2.666666667,2.596969697,2.527272727,2.457575758,2.387878788,2.318181818,2.248484848,2.178787879,2.109090909,2.039393939,1.96969697,13,13,13,13,13,14,16,15,15,15,15
