ID,SRed,Duck,Cost,BCR_SC,BCR_DC,lambda0.0,lambda0.1,lambda0.2,lambda0.3,lambda0.4,lambda0.5,lambda0.6,lambda0.7,lambda0.8,lambda0.9,lambda1.0,rankbyld0.0,rankbyld0.1,rankbyld0.2,rankbyld0.3,rankbyld0.4,rankbyld0.5,rankbyld0.6,rankbyld0.7,rankbyld0.8,rankbyld0.9,rankbyld1.0,ld0.0top10,ld0.0top20,ld0.0top30,ld0.0top40,ld0.0top50,ld0.0top60,ld0.0top70,ld0.0top80,ld0.0top90,ld0.1top10,ld0.1top20,ld0.1top30,ld0.1top40,ld0.1top50,ld0.1top60,ld0.1top70,ld0.1top80,ld0.1top90,ld0.2top10,ld0.2top20,ld0.2top30,ld0.2top40,ld0.2top50,ld0.2top60,ld0.2top70,ld0.2top80,ld0.2top90,ld0.3top10,ld0.3top20,ld0.3top30,ld0.3top40,ld0.3top50,ld0.3top60,ld0.3top70,ld0.3top80,ld0.3top90,ld0.4top10,ld0.4top20,ld0.4top30,ld0.4top40,ld0.4top50,ld0.4top60,ld0.4top70,ld0.4top80,ld0.4top90,ld0.5top10,ld0.5top20,ld0.5top30,ld0.5top40,ld0.5top50,ld0.5top60,ld0.5top70,ld0.5top80,ld0.5top90,ld0.6top10,ld0.6top20,ld0.6top30,ld0.6top40,ld0.6top50,ld0.6top60,ld0.6top70,ld0.6top80,ld0.6top90,ld0.7top10,ld0.7top20,ld0.7top30,ld0.7top40,ld0.7top50,ld0.7top60,ld0.7top70,ld0.7top80,ld0.7top90,ld0.8top10,ld0.8top20,ld0.8top30,ld0.8top40,ld0.8top50,ld0.8top60,ld0.8top70,ld0.8top80,ld0.8top90,ld0.9top10,ld0.9top20,ld0.9top30,ld0.9top40,ld0.9top50,ld0.9top60,ld0.9top70,ld0.9top80,ld0.9top90,ld1.0top10,ld1.0top20,ld1.0top30,ld1.0top40,ld1.0top50,ld1.0top60,ld1.0top70,ld1.0top80,ld1.0top90
11,58,58,67,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,0.865671642,31,31,31,29,30,30.0,30.0,30,28,28,28,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1
12,73,77,26,2.807692308,2.961538462,2.961538462,2.946153846,2.930769231,2.915384615,2.9,2.884615385,2.8692307689999996,2.8538461539999997,2.8384615380000002,2.823076923,2.807692308,11,10,10,10,11,10.0,10.0,10,10,11,9,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
13,68,9,3,22.66666667,3.0,3.0,4.966666667,6.933333332999999,8.9,10.86666667,12.83333333,14.8,16.76666667,18.73333333,20.7,22.66666667,10,4,4,3,2,2.0,2.0,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,60,60,36,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,1.6666666669999999,19,21,22,21,20,19.0,19.0,19,19,19,21,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1
15,78,30,1,78.0,30.0,30.0,34.8,39.6,44.4,49.2,54.0,58.8,63.6,68.4,73.2,78.0,1,1,1,1,1,1.0,1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,36,6,58,0.620689655,0.10344827599999999,0.10344827599999999,0.155172414,0.20689655199999998,0.25862069,0.310344828,0.362068966,0.413793103,0.465517241,0.517241379,0.568965517,0.620689655,48,49,49,49,49,48.0,43.0,40,38,37,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
17,28,73,72,0.38888888899999996,1.013888889,1.013888889,0.9513888890000001,0.8888888890000001,0.8263888890000001,0.7638888890000001,0.7013888890000001,0.638888889,0.576388889,0.513888889,0.45138888899999996,0.38888888899999996,28,28,29,30,31,32.0,34.0,37,39,38,39,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
18,54,31,61,0.8852459020000001,0.508196721,0.508196721,0.545901639,0.5836065570000001,0.621311475,0.6590163929999999,0.6967213109999999,0.73442623,0.7721311479999999,0.8098360659999999,0.8475409840000001,0.8852459020000001,44,40,39,37,36,33.0,32.0,32,32,30,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1
19,1,74,78,0.012820513,0.9487179490000001,0.9487179490000001,0.855128205,0.7615384620000001,0.667948718,0.574358974,0.480769231,0.38717948700000004,0.293589744,0.2,0.106410256,0.012820513,30,32,34,35,38,43.0,44.0,48,49,50,50,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,12,39,75,0.16,0.52,0.52,0.484,0.44799999999999995,0.41200000000000003,0.376,0.34,0.304,0.268,0.23199999999999998,0.196,0.16,43,44,46,47,48,49.0,49.0,49,46,46,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,17,97,21,0.80952381,4.619047619,4.619047619,4.2380952380000005,3.857142857,3.476190476,3.095238095,2.714285714,2.333333333,1.952380952,1.571428571,1.19047619,0.80952381,5,6,7,7,8,11.0,14.0,17,20,23,30,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1
22,30,98,47,0.638297872,2.0851063830000003,2.0851063830000003,1.940425532,1.795744681,1.65106383,1.506382979,1.3617021280000001,1.217021277,1.072340426,0.9276595740000001,0.7829787229999999,0.638297872,16,16,20,22,22,22.0,25.0,25,26,32,33,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
23,66,81,56,1.178571429,1.446428571,1.446428571,1.419642857,1.392857143,1.366071429,1.339285714,1.3125,1.285714286,1.258928571,1.232142857,1.205357143,1.178571429,22,24,23,23,23,24.0,24.0,23,23,22,22,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1
24,51,44,82,0.62195122,0.5365853660000001,0.5365853660000001,0.545121951,0.553658537,0.562195122,0.570731707,0.5792682929999999,0.5878048779999999,0.596341463,0.604878049,0.613414634,0.62195122,41,41,42,41,39,39.0,37.0,36,36,35,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1
25,21,78,9,2.333333333,8.666666667000001,8.666666667000001,8.033333333,7.4,6.766666667000001,6.1333333329999995,5.5,4.866666667,4.233333333,3.6,2.9666666669999997,2.333333333,3,3,3,4,4,4.0,4.0,4,5,7,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
26,76,8,80,0.95,0.1,0.1,0.185,0.27,0.355,0.44,0.525,0.61,0.695,0.78,0.865,0.95,49,48,48,48,45,41.0,36.0,34,33,29,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1
27,69,37,71,0.971830986,0.521126761,0.521126761,0.566197183,0.611267606,0.656338028,0.7014084509999999,0.7464788729999999,0.7915492959999999,0.836619718,0.881690141,0.926760563,0.971830986,42,39,37,36,34,31.0,31.0,31,27,25,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1
28,33,38,4,8.25,9.5,9.5,9.375,9.25,9.125,9.0,8.875,8.75,8.625,8.5,8.375,8.25,2,2,2,2,3,3.0,3.0,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,37,10,7,5.285714286,1.428571429,1.428571429,1.8142857140000002,2.2,2.585714286,2.971428571,3.357142857,3.742857143,4.128571429,4.514285714,4.9,5.285714286,23,17,15,12,10,7.0,5.0,5,4,4,4,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,92,96,53,1.7358490569999998,1.811320755,1.811320755,1.803773585,1.796226415,1.788679245,1.781132075,1.773584906,1.766037736,1.7584905659999999,1.750943396,1.743396226,1.7358490569999998,17,18,19,19,19,18.0,18.0,18,17,18,19,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
31,35,94,45,0.7777777779999999,2.088888889,2.088888889,1.957777778,1.8266666669999998,1.695555556,1.564444444,1.4333333330000002,1.302222222,1.1711111109999999,1.04,0.9088888890000001,0.7777777779999999,15,15,18,20,21,21.0,23.0,24,24,26,31,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1
32,24,52,96,0.25,0.541666667,0.541666667,0.5125,0.483333333,0.454166667,0.425,0.39583333299999995,0.36666666700000006,0.3375,0.308333333,0.279166667,0.25,40,43,45,46,47,47.0,46.5,45,44,43,42,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
33,11,17,28,0.39285714299999996,0.607142857,0.607142857,0.585714286,0.5642857139999999,0.542857143,0.5214285710000001,0.5,0.478571429,0.457142857,0.435714286,0.41428571399999997,0.39285714299999996,37,38,40,42,41,42.0,42.0,41,41,40,38,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1
34,32,56,12,2.666666667,4.666666667,4.666666667,4.466666667,4.266666667,4.066666667,3.866666667,3.666666667,3.4666666669999997,3.266666667,3.066666667,2.866666667,2.666666667,4,5,5,5,5,6.0,7.0,7,8,8,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
35,63,79,19,3.315789474,4.1578947369999995,4.1578947369999995,4.073684211000001,3.9894736839999996,3.905263158,3.821052632,3.736842105,3.652631579,3.5684210530000002,3.484210526,3.4,3.315789474,6,7,6,6,6,5.0,6.0,6,6,5,5,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
36,3,86,27,0.111111111,3.185185185,3.185185185,2.877777778,2.57037037,2.262962963,1.955555556,1.6481481480000002,1.3407407409999998,1.033333333,0.7259259259999999,0.418518519,0.111111111,8,11,12,15,18,20.0,21.0,26,34,39,46,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
37,95,23,97,0.979381443,0.237113402,0.237113402,0.311340206,0.38556701,0.45979381399999997,0.534020619,0.608247423,0.682474227,0.756701031,0.830927835,0.905154639,0.979381443,47,47,47,45,40,37.0,33.0,33,30,27,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1
38,55,91,31,1.7741935480000002,2.935483871,2.935483871,2.819354839,2.7032258060000003,2.587096774,2.470967742,2.35483871,2.2387096769999997,2.122580645,2.0064516130000003,1.890322581,1.7741935480000002,12,12,11,11,12,13.0,17.0,16,16,16,18,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
