ld,Name_str,mean,std,q25,q50,q75
lambda0.1,BS+GW,96.87455152564603,2770.2620307323646,0.14555186439778936,1.196645581620694,5.999478300844798
lambda0.1,BS+GW+CC,1919.3466934469686,54886.37815536338,2.883775824066459,23.708783206119573,118.86588023155751
lambda0.1,BS+GW+CC+FM,1732.61794039619,49546.61072959494,2.6032200153923934,21.402211110757666,107.30169661027527
lambda0.1,BS+GW+FM,350.69845387145114,10028.708217961965,0.5269166463072453,4.332012367514101,21.71889036910368
lambda0.1,CC,3237.9809211417373,92594.55100238649,4.86499449581331,39.99724903635389,200.52940601016883
lambda0.1,CC+FM,2871.9596636866154,82127.66598459728,4.315055677075016,35.475961313055755,177.86156851139506
lambda0.1,FM,822.3501174718905,23516.24106148848,1.2355628067510338,10.158102609202597,50.928459618867706
lambda0.1,GW,10.296332829015892,294.43790389527294,0.015470011640019652,0.12718573652933177,0.6376558591819996
lambda0.1,GW+CC,2158.2413549820126,61717.9020155795,3.242709752879527,26.659736131284895,133.66071866430866
lambda0.1,GW+CC+FM,1942.8233034806753,55557.724348584,2.919048909787445,23.998778681978237,120.31979573626415
lambda0.1,GW+FM,486.20661990145396,13903.751986373245,0.7305146593681945,6.005880742640443,30.110963301374756
lambda0.1,NCMO,115.59459013849262,3305.5874734445656,0.17367830708874776,1.4278853772227527,7.158817504794737
lambda0.1,RAMO,1173.429541955909,33555.84366199153,1.7630518529514037,14.494820926763186,72.670943644792
lambda0.1,Sub ISO-M-L,1244.7247065611027,35594.62768080885,1.870171256008317,15.375496422774553,77.08628065815394
lambda0.1,Sub ISO-M-M,2394.4557795656997,68472.78078642217,3.5976166851372233,29.577581355252846,148.28956898999198
lambda0.1,Sub ISO-M-S,5081.923461318044,145324.64291460856,7.635477252515468,62.77460035013284,314.7254779771571
lambda0.1,Sub ISO-P-L,1017.5068372923948,29097.017874869536,1.528781448512812,12.56878139758357,63.014590469416156
lambda0.1,Sub ISO-P-M,1941.1106594029911,55508.74891813445,2.9164757000576307,23.97762319855995,120.21373102866723
lambda0.1,Sub ISO-P-S,4508.19905785543,128918.19864223125,6.7734690650258385,55.687653761381355,279.1945046200535
lambda0.1,Sub InC-M-L,654.7641280599269,18723.887486279662,0.983768575740818,8.087992032037569,40.54979472526542
lambda0.1,Sub InC-M-M,1815.7551675870102,51924.03493646864,2.7281318547548996,22.42916601294119,112.45041712220133
lambda0.1,Sub InC-M-S,8574.739939810488,245206.56978084397,12.883356519438403,105.91971266885598,531.0369482398191
lambda0.1,Sub InC-P-L,433.563453794194,12398.347708905492,0.6514194702391312,5.3556045748266525,26.850751741431058
lambda0.1,Sub InC-P-M,1207.0587574050685,34517.517674567076,1.8135790030622798,14.910226742293128,74.75361391458163
lambda0.1,Sub InC-P-S,5501.330467497009,157318.16738871278,8.26562697428923,67.95533701358931,340.6995154634295
lambda0.2,BS,179.63987681703938,5340.147986899783,0.13088314143173696,1.392449352308326,7.843703946121124
lambda0.2,BS+CC,6040.781025962666,179574.07456893218,4.401229901668629,46.82413379522124,263.7615812843987
lambda0.2,BS+CC+FM,5340.1956780452865,158747.79979285487,3.8907930610229378,41.39366016526099,233.1715800250965
lambda0.2,BS+FM,1073.0559972835554,31898.696020375854,0.7818138285614489,8.31761942216117,46.85336969404775
lambda0.2,BS+GW,151.69133928980247,4509.322843522085,0.11052022171256358,1.1758107992914884,6.623373260223502
lambda0.2,BS+GW+CC,4247.657270237163,126269.95087399002,3.094784616336715,32.92502599961955,185.4675402959809
lambda0.2,BS+GW+CC+FM,3835.051610571088,114004.43766005397,2.7941658123914648,29.726780188385057,167.45173724457405
lambda0.2,BS+GW+FM,760.3036067971443,22601.517253352362,0.5539467420189825,5.8933700222953185,33.19750885243991
lambda0.2,CC,7175.489498802695,213305.51145433146,5.227962875248728,55.61964237639281,313.30691322190154
lambda0.2,CC+FM,6367.125015630889,189275.29030311233,4.638999640280986,49.35373627043359,278.0108987795368
lambda0.2,FM,1803.365389928667,53608.57637683941,1.3139071990320175,13.978494161064972,78.74122647995495
lambda0.2,GW,15.204373807772864,451.9798589282291,0.011077697461853147,0.11785423613070935,0.663876022113907
lambda0.2,GW+CC,4807.327132648829,142907.2362142048,3.5025523740028612,37.26321611213744,209.90467967787038
lambda0.2,GW+CC+FM,4306.033584433112,128005.30141118524,3.1373167952857854,33.377520525515294,188.0164539009768
lambda0.2,GW+FM,1101.1256927532138,32733.122821435467,0.8022650222896841,8.535197111306575,48.07899055854
lambda0.2,NCMO,112.65890702482069,3349.0071704272063,0.08208172886186178,0.873257234963741,4.919081048448259
lambda0.2,RAMO,1143.6287781134674,33996.610470977575,0.8332321852106261,8.86465287986775,49.93482359666935
lambda0.2,Sub ISO-M-L,2751.865470618999,81804.60326251542,2.0049713013273256,21.330638609297925,120.1560501684852
lambda0.2,Sub ISO-M-M,5271.0785830839295,156693.15846233204,3.8404352970594666,40.8579102203286,230.15368644768628
lambda0.2,Sub ISO-M-S,11088.943013381608,329640.59962069214,8.079251235665673,85.95414220024954,484.18195120986246
lambda0.2,Sub ISO-P-L,2286.4460272901624,67969.09665120853,1.665873101608949,17.723015324880993,99.83421300780843
lambda0.2,Sub ISO-P-M,4219.863249315925,125443.7190400549,3.0745342752896843,32.70958515699839,184.25395634434759
lambda0.2,Sub ISO-P-S,9842.43730246362,292585.7703658417,7.17106433335718,76.29205547112008,429.7551616972653
lambda0.2,Sub InC-M-L,1313.4427046102662,39044.66279542342,0.9569562744973024,10.18093797287206,57.34949226027485
lambda0.2,Sub InC-M-M,3617.0778850580086,107524.74076802563,2.635353156481068,28.03719222891411,157.93424368328118
lambda0.2,Sub InC-M-S,17309.137046272564,514548.07802371605,12.611198984488047,134.16896680265393,755.7773305092866
lambda0.2,Sub InC-P-L,867.689375234651,25793.770027647533,0.6321865346930596,6.725753379250256,37.88634626746658
lambda0.2,Sub InC-P-M,2410.5578664435184,71658.56471224625,1.756299279165317,18.68504810460116,105.25336904251787
lambda0.2,Sub InC-P-S,11055.479008288257,328645.81637657474,8.054869822200525,85.69475139547104,482.7207959616259
lambda0.3,BS,248.01198333543573,7542.110199890092,0.10503393673392877,1.317270390959549,8.285407492967591
lambda0.3,BS+CC,10289.312067588084,312900.7092768185,4.357559413897417,54.64980339939888,343.73800070367594
lambda0.3,BS+CC+FM,9148.41042627121,278205.58773339965,3.8743836043977695,48.59011252925553,305.62357219672464
lambda0.3,BS+FM,1832.3174933742166,55721.261006666005,0.7759928253758722,9.73201999515728,61.21275627462487
lambda0.3,BS+GW,227.68739651048642,6924.034123325374,0.09642640358974319,1.2093200569759601,7.606418188877603
lambda0.3,BS+GW+CC,7259.768304055657,220771.47982322448,3.0745371029909196,38.558934546421064,242.52916288435352
lambda0.3,BS+GW+CC+FM,6567.879358117961,199730.95344958454,2.781519730212458,34.88409266959413,219.41503033366777
lambda0.3,BS+GW+FM,1308.2555971353888,39784.399731496116,0.5540507913098617,6.948560866846307,43.70527013028247
lambda0.3,CC,12167.49772201461,370016.8332278889,5.152977564861498,64.62544376172313,406.4830877961937
lambda0.3,CC+FM,10778.27136409362,327770.0911829248,4.56463537500196,57.246821474932794,360.07280422622966
lambda0.3,FM,3037.534641211042,92372.23416342885,1.286406475370067,16.13331094155056,101.47579136287135
lambda0.3,GW,21.82632999743016,663.7444847862122,0.009243526595984352,0.11592656879825451,0.7291584691700387
lambda0.3,GW+CC,8174.2258082185335,248580.37509013066,3.46181303355837,43.41590870478379,273.07870712449613
lambda0.3,GW+CC+FM,7336.424999000055,223102.63025012938,3.107001479666349,38.966082592902715,245.09005508857962
lambda0.3,GW+FM,1898.4849215008483,57733.4300473023,0.8040149611059025,10.083456215072795,63.42323053243252
lambda0.3,NCMO,110.69156757979896,3366.1599317009386,0.04687826350080579,0.5879180616226846,3.6979049604776013
lambda0.3,RAMO,1123.6573587119212,34170.71833525344,0.47587279589606235,5.9681010099141485,37.538343809815956
lambda0.3,Sub ISO-M-L,4608.602355593672,140148.82009289708,1.9517591115529729,24.477750409822963,153.9609013065306
lambda0.3,Sub ISO-M-M,8850.279130171211,269139.3359378921,3.748123964553595,47.00664255458194,295.6638144407687
lambda0.3,Sub ISO-M-S,18646.770499218328,567053.2370484468,7.896972100166872,99.03891874618452,622.938012656086
lambda0.3,Sub ISO-P-L,3833.983275380112,116592.44839126631,1.6237052394382372,20.363502521818397,128.08297942113222
lambda0.3,Sub ISO-P-M,7087.106605995471,215520.79178566762,3.001414273898029,37.64187344538597,236.76100399292773
lambda0.3,Sub ISO-P-S,16553.728239958094,503403.266752386,7.010561430472556,87.92210673544547,553.0151493139628
lambda0.3,Sub InC-M-L,2143.5955235700085,65187.30847327633,0.9078201527918511,11.385316448895779,71.61171074890215
lambda0.3,Sub InC-M-M,5887.707430435624,179046.74470909964,2.493464555379409,31.271483597047776,196.6923315739734
lambda0.3,Sub InC-M-S,28206.796586633416,857776.1662207432,11.945676367340058,149.81525274582253,942.3125473555039
lambda0.3,Sub InC-P-L,1414.860961380912,43026.297135911904,0.5991985334998745,7.514775805130796,47.26666612345827
lambda0.3,Sub InC-P-M,3927.521350264571,119436.96606003563,1.6633189391776568,20.86031293724905,131.20783272903589
lambda0.3,Sub InC-P-S,18055.251987510295,549065.0022035884,7.64646195505159,95.8971761146456,603.1769840024577
lambda0.4,BS,340.72556736303045,10556.515357693756,0.09222896445922533,1.2902764339040815,9.033713475212371
lambda0.4,BS+CC,16065.360078550179,497744.33339015895,4.348636162459084,60.837100285611996,425.9435561262334
lambda0.4,BS+CC+FM,14287.964728960784,442676.2577836025,3.8675236536563204,54.10637164949986,378.81917844999634
lambda0.4,BS+FM,2844.064596987378,88116.11006690774,0.7698428229655385,10.77004450940974,75.4051563345258
lambda0.4,BS+GW,331.1457913607182,10259.710356312913,0.08963587223171078,1.2539992642348852,8.779723285302747
lambda0.4,BS+GW+CC,11357.71152312008,351889.81281914155,3.0743509520314163,43.009943852404746,301.12888923497104
lambda0.4,BS+GW+CC+FM,10242.222660527157,317329.22671333887,2.7724059484352233,38.785755445220694,271.55374802251777
lambda0.4,BS+GW+FM,2026.241713048373,62777.94744825989,0.5484712414886853,7.673072355483648,53.72208258061157
lambda0.4,CC,18724.859853374135,580142.1717267195,5.068520238402865,70.90822559618313,496.455314721541
lambda0.4,CC+FM,16555.682852621478,512935.73782384983,4.481358699406799,62.693878822329864,438.943565152888
lambda0.4,FM,4667.621477172996,144614.38332621093,1.2634505201913275,17.675579913156593,123.75342232713072
lambda0.4,GW,31.073816038477386,962.7431800057203,0.00841118527501556,0.11767186377064452,0.8238652380728922
lambda0.4,GW+CC,12643.675232014346,391732.12857912964,3.4224407714170444,47.87969484081315,335.2238583198556
lambda0.4,GW+CC+FM,11349.293184678954,351628.99200746027,3.072072242385693,42.978064871947566,300.90569243174014
lambda0.4,GW+FM,2927.9586465285,90715.35387844246,0.7925516010984842,11.087738646381753,77.62945318343921
lambda0.4,NCMO,109.34536428742067,3387.7880850746506,0.029598042185958334,0.41407443470889893,2.899091777761473
lambda0.4,RAMO,1109.992498043903,34390.29522560186,0.3004572255742195,4.203374502009173,29.429415187619504
lambda0.4,Sub ISO-M-L,7061.395776417794,218779.39344975754,1.9114069576171901,26.740442847583846,187.21995731910124
lambda0.4,Sub ISO-M-M,13578.122557406261,420683.60298065445,3.6753807249097745,51.41830619894842,359.9990152316199
lambda0.4,Sub ISO-M-S,28629.61932459621,887015.9595713936,7.749580295968817,108.41605874211686,759.0618452393472
lambda0.4,Sub ISO-P-L,5878.238685668878,182122.279351397,1.591145246361171,22.260005046527063,155.8507171510937
lambda0.4,Sub ISO-P-M,10874.480843672492,336918.1389046267,2.9435481317285492,41.18002201044807,288.31691408926514
lambda0.4,Sub ISO-P-S,25418.370202002756,787523.5706015934,6.8803464915040315,96.25554170682531,673.9214646816185
lambda0.4,Sub InC-M-L,3241.147250381032,100418.70643871946,0.8773267497241034,12.273736744633313,85.93307457822313
lambda0.4,Sub InC-M-M,8889.991726281009,275433.7894704128,2.4063786504532856,33.665060449664516,235.70182500177415
lambda0.4,Sub InC-M-S,42615.41120980828,1320330.160112276,11.535310591168566,161.37814731866686,1129.8694649691033
lambda0.4,Sub InC-P-L,2138.3026056477597,66249.86927343333,0.5788043337799565,8.097430087139266,56.693171610865804
lambda0.4,Sub InC-P-M,5933.224667909176,183825.88020081355,1.6060290727820767,22.46822868418597,157.3085696173946
lambda0.4,Sub InC-P-S,27309.50047983955,846115.4337713844,7.392245227287893,103.41696739559819,724.061315372876
lambda0.5,BS,484.6554467844143,15106.670009904468,0.08290326928911919,1.2678378663332015,10.121788901415131
lambda0.5,BS+CC,24539.834175853142,764904.5924316051,4.197688263877174,64.19515391420694,512.5022794063563
lambda0.5,BS+CC+FM,21662.91748176146,675231.3380980768,3.7055741217684215,56.66926320719915,452.4192995125881
lambda0.5,BS+FM,4373.364458054347,136317.406807686,0.7480906565088505,11.440533888528657,91.3355500842406
lambda0.5,BS+GW,488.0968396675414,15213.937940152176,0.08349194052517453,1.276840402545489,10.193660686867975
lambda0.5,BS+GW+CC,17139.21141486216,534227.7958334445,2.9317666163803797,44.83544211671343,357.9439394088291
lambda0.5,BS+GW+CC+FM,15485.621738899004,482685.54301796807,2.6489100197824684,40.50972243178379,323.4095382363952
lambda0.5,BS+GW+FM,3126.5178675970246,97453.30217421046,0.534809944743975,8.17883667377845,65.29577674672568
lambda0.5,CC,28071.014188158595,874971.180036052,4.801718135842554,73.43256940627158,586.2492245703731
lambda0.5,CC+FM,24819.22407148339,773613.1522659999,4.245479609064296,64.92602590068957,518.3371989631681
lambda0.5,FM,6999.103680656758,218161.48022333503,1.1972393606009752,18.309355100833027,146.17281292257533
lambda0.5,GW,44.3061288282444,1381.0183545142995,0.007578833486297823,0.11590293312864032,0.925311550739421
lambda0.5,GW+CC,18952.577326086,590750.2606273952,3.2419539122321677,49.57912958173867,395.8151880994367
lambda0.5,GW+CC+FM,17043.49048138733,531244.1822897646,2.9153929670649292,44.58504025934162,355.9448551346158
lambda0.5,GW+FM,4416.548816102985,137663.45966019927,0.7554776042634599,11.553502317400357,92.2374340079881
lambda0.5,NCMO,109.30861578501371,3407.140472390416,0.01869790522353683,0.2859466516433349,2.282856287745287
lambda0.5,RAMO,1109.6191389954286,34586.73637260223,0.18980711946773662,2.902716086160553,23.173845998016187
lambda0.5,Sub ISO-M-L,10570.213408693555,329472.67374966864,1.808099453907882,27.65122501702915,220.75367041793552
lambda0.5,Sub ISO-M-M,20340.939346015162,634025.3894400577,3.4794417010781107,53.21102509168016,424.81044107286743
lambda0.5,Sub ISO-M-S,42908.640157164315,1337458.7487435264,7.339784528124077,112.24716269064696,896.1256921781661
lambda0.5,Sub ISO-P-L,8802.509932939518,274373.50327556464,1.5057229960633118,23.026988525147313,183.8360590703443
lambda0.5,Sub ISO-P-M,16291.984288950363,507819.7967084857,2.7868432506480305,42.619132285177734,340.25002061161314
lambda0.5,Sub ISO-P-S,38097.884914927796,1187507.9075323828,6.516875511053677,99.66243326640196,795.6554522554228
lambda0.5,Sub InC-M-L,4812.596411563578,150008.23030609844,0.8232239603100542,12.5895458442536,100.50869183199912
lambda0.5,Sub InC-M-M,13188.992832019625,411099.8108001112,2.2560576418974185,34.501839692869,275.4455812963599
lambda0.5,Sub InC-M-S,63246.42489957943,1971385.809451463,10.818686615021667,165.44993547458174,1320.8702509176794
lambda0.5,Sub InC-P-L,3174.1415583767575,98937.72865912142,0.5429562674304298,8.30341820671219,66.29037393525812
lambda0.5,Sub InC-P-M,8805.11467232704,274454.6927858657,1.5061685526175692,23.03380241169154,183.8904577620307
lambda0.5,Sub InC-P-S,40559.20036609783,1264226.9056532164,6.937898526492078,106.10112894327624,847.0588060850903
lambda0.6,BS,701.5389115831849,21965.402766425803,0.07817149154664617,1.3017913809685584,11.615230984940691
lambda0.6,BS+CC,36818.92222402063,1152811.9719706022,4.102680578182542,68.32202008526565,609.6030871380345
lambda0.6,BS+CC+FM,32629.261488309618,1021632.3837893982,3.6358325910255105,60.54759140443512,540.2357628309647
lambda0.6,BS+FM,6644.653917743824,208046.19264436356,0.7404044151864717,12.329969238794257,110.01412579583511
lambda0.6,BS+GW,723.7329461597909,22660.304931420513,0.08064454151956346,1.3429751306418922,11.982692908775102
lambda0.6,BS+GW+CC,25845.053687835913,809216.7154236337,2.879877883497447,47.95866284247448,427.9110729937209
lambda0.6,BS+GW+CC+FM,23269.632611582623,728579.475922003,2.5929023450528894,43.17965357573934,385.2703723992825
lambda0.6,BS+GW+FM,4753.700538240596,148839.85083277686,0.5296981468950194,8.821073622875483,78.70601170260855
lambda0.6,CC,42042.295887006,1316357.4352551575,4.684713738994057,78.01462972071317,696.0853771642762
lambda0.6,CC+FM,37100.10245429844,1161615.8129351342,4.13401209469764,68.84378444392179,614.2585285813406
lambda0.6,FM,10484.368300704376,328268.85105604335,1.1682583737812464,19.455029597654114,173.58746255293303
lambda0.6,GW,65.21783662843524,2041.990865290267,0.007267131559652286,0.12101968430620054,1.0797978904233299
lambda0.6,GW+CC,28485.85117502171,891900.9108016158,3.174138223212719,52.85898604756053,471.63419695970634
lambda0.6,GW+CC+FM,25524.558299389395,799181.9045588687,2.8441655343532646,47.363944392177416,422.6046988141135
lambda0.6,GW+FM,6628.358192480393,207535.9683889841,0.7385886055020127,12.299730524527233,109.74432092845461
lambda0.6,NCMO,109.15959966563523,3417.8212111804737,0.012163500244398993,0.20255900798718915,1.8073323423766579
lambda0.6,RAMO,1108.1063152188185,34695.15535050297,0.12347472395712138,2.0562269982905144,18.34668126689066
lambda0.6,Sub ISO-M-L,15815.41101817668,495185.46611598425,1.7622889454900006,29.34743235193492,261.85240628112484
lambda0.6,Sub ISO-M-M,30450.443346397693,953412.906221308,3.393049958230729,56.50452746171245,504.16153291351895
lambda0.6,Sub ISO-M-S,64253.89494510644,2011809.5496596333,7.159720897313195,119.23097244090731,1063.8381123938982
lambda0.6,Sub ISO-P-L,13173.897285527786,412478.8448685071,1.4679487955528887,24.44578006566018,218.11742359089996
lambda0.6,Sub ISO-P-M,24390.427648999033,763671.9191336072,2.717790955429755,45.259426052291445,403.8271381487237
lambda0.6,Sub ISO-P-S,57052.092757423554,1786318.8704048092,6.357234236146266,105.86714634292407,944.5994008461504
lambda0.6,Sub InC-M-L,7161.627975181646,224232.81209472127,0.7980101053250764,13.289277925803702,118.57355563103994
lambda0.6,Sub InC-M-M,19615.20092214073,614158.076601714,2.185694175695163,36.39840794972287,324.7647219061932
lambda0.6,Sub InC-M-S,94085.9979889114,2945862.0275869337,10.483870067663192,174.58809373151504,1557.7619160477464
lambda0.6,Sub InC-P-L,4722.531172500156,147863.92824151588,0.526224988428308,8.76323504685182,78.1899471240776
lambda0.6,Sub InC-P-M,13098.060957491287,410104.3857157154,1.459498460470754,24.305056469902073,216.86181759007874
lambda0.6,Sub InC-P-S,60365.11710671966,1890050.699111274,6.726399867073823,112.01486883078975,999.4524424101111
lambda0.7,BS,1110.40762799251,34578.968428094064,0.07528600709934473,1.3495824832075867,14.13145984169068
lambda0.7,BS+CC,57852.038921355386,1801558.0737490302,3.9223875117094384,70.31300612303743,736.2465316048535
lambda0.7,BS+CC+FM,51469.03838042666,1602786.4077255214,3.4896179486002006,62.555147204222266,655.0140962903581
lambda0.7,BS+FM,10626.01073747292,330902.3466201755,0.7204470679523237,12.91478696305019,135.23055878627758
lambda0.7,BS+GW,1143.7703945670485,35617.911265816205,0.07754801378757822,1.3901313809504297,14.556046798921992
lambda0.7,BS+GW+CC,41044.936045891125,1278171.6478568523,2.7828603376308463,49.88575845075509,522.3530988218174
lambda0.7,BS+GW+CC+FM,36825.3581932624,1146770.6689121053,2.496771553511482,44.757309930697936,468.6531840606845
lambda0.7,BS+GW+FM,7550.814516516907,235138.31334630694,0.5119477396999302,9.17721271769712,96.09446965446584
lambda0.7,CC,66191.35500361196,2061250.9471144387,4.487795920248106,80.44855871005596,842.3757650077506
lambda0.7,CC+FM,58526.6709544275,1822566.6468028289,3.968127788298798,71.13294967483981,744.8321493932624
lambda0.7,FM,16477.247510284313,513114.469926764,1.1171628704313008,20.026343525357618,209.69557090862384
lambda0.7,GW,100.51292400821207,3130.0516479510557,0.006814809732655377,0.12216277892713942,1.2791647980308485
lambda0.7,GW+CC,44680.536034676625,1391387.0960041904,3.0293552280351173,54.30444392906461,568.6210944180438
lambda0.7,GW+CC+FM,40181.513056872755,1251283.9756861113,2.7243199713344697,48.83635955236626,511.3648572174577
lambda0.7,GW+FM,10415.818888209571,324356.8068235325,0.7061959905489072,12.659321104632363,132.55557925440465
lambda0.7,NCMO,110.28542876407516,3434.3751458248066,0.0074773888107173775,0.13404022006055388,1.4035333227318882
lambda0.7,RAMO,1119.5345994845538,34863.189511515484,0.0759048188070665,1.3606753472512747,14.247613070347095
lambda0.7,Sub ISO-M-L,24834.942404477963,773379.6739765995,1.6838173685420266,30.184233605407833,316.05869989750107
lambda0.7,Sub ISO-M-M,47834.13095466756,1489592.5265364987,3.2431700141998405,58.13730346268166,608.754914508401
lambda0.7,Sub ISO-M-S,100957.39919982167,3143892.955620675,6.844945298719078,122.70299129392671,1284.8213543823347
lambda0.7,Sub ISO-P-L,20690.756959595696,644326.474010904,1.4028402147841168,25.14741654599308,263.31825691554064
lambda0.7,Sub ISO-P-M,38315.98522300194,1193189.9690862328,2.597836562715654,46.569008695744365,487.6234572096407
lambda0.7,Sub ISO-P-S,89644.10084223497,2791587.930994859,6.077899901159886,108.95287925776992,1140.8441181070996
lambda0.7,Sub InC-M-L,11201.966192948397,348838.05330014526,0.7594970397074933,13.614799619864176,142.56038180304577
lambda0.7,Sub InC-M-M,30668.583648404394,955043.8586501583,2.0793401883008227,37.27440467200425,390.29978478487254
lambda0.7,Sub InC-M-S,147130.92165769622,4581772.825170261,9.975525503620858,178.82200158008433,1872.442748466685
lambda0.7,Sub InC-P-L,7385.788095419802,229999.26056869325,0.5007588933726058,8.976640638071075,93.99428213434952
lambda0.7,Sub InC-P-M,20482.061742995338,637827.5405345876,1.3886906095738396,24.89376968554936,260.66232408673585
lambda0.7,Sub InC-P-S,94431.09832237312,2940658.8042113185,6.402459925054693,114.77096604274007,1201.765225768387
lambda0.8,BS,1913.9235892334334,60165.25416974266,0.07357102080486275,1.3939433408736284,17.78451245362626
lambda0.8,BS+CC,98475.02218525237,3095617.1774442378,3.7853694613023983,71.7210458085707,915.0471148778657
lambda0.8,BS+CC+FM,87781.19089988589,2759450.6340400088,3.3742997151509826,63.93254526836211,815.6781658030741
lambda0.8,BS+FM,18389.14768767022,578073.1011506806,0.7068768966138016,13.39313131818197,170.8751738589157
lambda0.8,BS+GW,1980.0942876269594,62245.36693382125,0.07611461546849924,1.4421365942017568,18.399382146577825
lambda0.8,BS+GW+CC,69734.12978056532,2192131.214723124,2.6805725901261273,50.788561458803635,647.9817201176639
lambda0.8,BS+GW+CC+FM,62792.7315436213,1973924.4944713514,2.413745974383557,45.733022197377196,583.4810346749638
lambda0.8,BS+GW+FM,13104.726600885131,411954.38062552584,0.5037443076721323,9.54439690384389,121.77140965599116
lambda0.8,CC,112678.68153498643,3542117.1211851826,4.331356627876275,82.06581426117603,1047.0299996771407
lambda0.8,CC+FM,99631.1114966896,3131959.488943418,3.8298094124386424,72.56304546111632,925.7896987889588
lambda0.8,FM,28051.958810202814,881828.951411265,1.078314336503466,20.430722209555412,260.66370340755316
lambda0.8,GW,170.4181343653842,5357.188984401058,0.006550855101766755,0.12411844699499179,1.583555085476965
lambda0.8,GW+CC,76470.45235788038,2403891.267378028,2.939516119153015,55.69474060380588,710.576806693657
lambda0.8,GW+CC+FM,68399.35969334781,2150171.973504006,2.6292641688240446,49.81642553595862,635.5788032131512
lambda0.8,GW+FM,17730.898121003036,557380.659347654,0.6815738527323802,12.913716881132192,164.75860385484648
lambda0.8,NCMO,109.52477361218016,3442.972268762103,0.004210120740137237,0.0797687690857806,1.0177233361058935
lambda0.8,RAMO,1111.8143029390221,34950.501943848954,0.0427380244816525,0.8097534053021591,10.331172794969504
