HRU Number,Genome Position,Sub-basin,HRU,Area
1768,1927,226,13,22.05443692
1769,1928,226,14,19.08006279
1770,1929,226,15,7.007369113
1771,1930,226,16,11.51006045
1779,1931,227,8,16.89842288
1780,1932,227,9,10.32714587
1781,1933,227,10,4.17100871
1782,1934,227,11,1.553767752
1787,1935,228,5,35.68037738
1788,1936,228,6,51.64251954
1789,1937,228,7,14.15163936
1790,1938,228,8,2.517660426
1791,1939,228,9,13.03073255
1792,1940,229,1,6.590193663
1793,1941,229,2,52.30218946
1794,1942,229,3,49.82535588
1795,1943,230,1,28.26672871
1796,1944,230,2,24.00487769
1797,1945,230,3,17.23086859
1798,1946,231,1,29.29561578
1799,1947,231,2,135.7858312
1800,1948,232,1,39.91832613
1801,1949,232,2,96.78114576
1802,1950,232,3,20.9873851
1803,1951,233,1,52.2485827
1804,1952,233,2,15.67519349
1805,1953,233,3,52.23219681
1806,1954,234,1,13.25884649
1807,1955,234,2,10.94748514
1808,1956,234,3,21.94276238
1809,1957,235,1,4.498124211
1810,1958,235,2,34.54319011
1811,1959,235,3,23.19788478
1812,1960,235,4,14.93425187
1817,1961,236,1,12.18966008
1818,1962,236,2,26.83194193
1819,1963,236,3,3.064407404
1820,1964,236,4,14.10031876
1826,1965,237,1,7.581183871
1827,1966,237,2,66.40674313
1828,1967,238,1,64.875291
1829,1968,239,1,89.58924196
1830,1969,239,2,42.59289804
1831,1970,240,1,43.46037304
1832,1971,240,2,34.72488523
1833,1972,240,3,2.225606118
1834,1973,240,4,16.31466361
1835,1974,241,1,83.361234
1836,1975,241,2,18.479548
1837,1976,242,1,18.37996353
1838,1977,242,2,10.82952029
1839,1978,242,3,7.681638037
1840,1979,242,4,30.6999741
1844,1980,243,1,11.14553315
1845,1981,243,2,8.776224143
1846,1982,243,3,1.089295398
1847,1983,243,4,5.376897385
1848,1984,243,5,2.384768655
1849,1985,243,6,3.286787285
1850,1986,243,7,12.60508699
1859,1987,244,9,3.623664819
1860,1988,244,10,17.38165227
1861,1989,244,11,8.359915883
1862,1990,244,12,1.9265175
1869,1991,245,5,8.338828075
1870,1992,245,6,5.407350595
1871,1993,245,7,22.88786626
1872,1994,245,8,79.59814741
1879,1995,246,7,12.60763915
1880,1996,246,8,8.688212514
1881,1997,246,9,38.87736267
1882,1998,246,10,13.86398112
1883,1999,246,11,3.769819967
1884,2000,246,12,28.87571475
1889,2001,247,5,13.96747668
1890,2002,247,6,30.81312855
1891,2003,247,7,2.638920166
1892,2004,247,8,2.544476414
1897,2005,248,5,11.41884008
1898,2006,248,6,14.20173017
1899,2007,248,7,2.045375939
1900,2008,248,8,14.84348044
1907,2009,249,7,3.618920002
1908,2010,249,8,3.038845344
1909,2011,249,9,2.741844898
1910,2012,249,10,18.54663127
1915,2013,250,5,28.0739137
1916,2014,250,6,15.60217529
1917,2015,250,7,2.768166316
1918,2016,250,8,13.36779985
1921,2017,251,3,35.64007886
1922,2018,251,4,18.82883318
1935,2019,252,13,12.76190654
1936,2020,252,14,6.403938302
1937,2021,252,15,12.83910031
1938,2022,252,16,15.41438777
1939,2023,252,17,5.97804695
1940,2024,252,18,4.201637186
1941,2025,252,19,7.226228297
1943,2026,253,2,40.53417401
1944,2027,254,1,29.66383472
1945,2028,254,2,22.92914928
1952,2029,255,7,14.42659935
1953,2030,255,8,26.65506245
1954,2031,255,9,19.20169412
1955,2032,255,10,28.91960152
1956,2033,256,1,29.61427018
1957,2034,256,2,6.927788266
1958,2035,256,3,7.437801555
1959,2036,257,1,41.84305149
1960,2037,257,2,5.493347261
1961,2038,257,3,16.02304325
1962,2039,258,1,46.78062305
1963,2040,258,2,8.837256654
1964,2041,258,3,26.69006729
1965,2042,259,1,58.70836
1966,2043,260,1,46.407571
1967,2044,261,1,3.299930848
1968,2045,261,2,15.45589589
1969,2046,261,3,10.07582532
1970,2047,261,4,81.43895394
1971,2048,262,1,50.76370497
1972,2049,262,2,8.465707033
1973,2050,263,1,10.18110336
1974,2051,263,2,2.146371918
1975,2052,263,3,29.63063911
1976,2053,263,4,5.989073488
1977,2054,263,5,2.557865085
1978,2055,263,6,5.918260038
1979,2056,264,1,7.885203124
1980,2057,264,2,37.48088971
1981,2058,264,3,2.932171542
1982,2059,264,4,8.556404619
1983,2060,265,1,10.44994731
1984,2061,265,2,83.40985469
1985,2062,266,1,10.1822627
1986,2063,266,2,1.684778037
1987,2064,266,3,5.960206839
1988,2065,266,4,48.75175016
1989,2066,266,5,0.972205329
1990,2067,266,6,6.930795935
1991,2068,267,1,15.73144286
1992,2069,267,2,2.317319379
1993,2070,267,3,4.419028477
1994,2071,267,4,27.28661877
1995,2072,267,5,1.720588169
1996,2073,267,6,9.336322346
1997,2074,268,1,16.05674264
1998,2075,268,2,1.982552531
1999,2076,268,3,11.20616707
2000,2077,268,4,46.11142682
2001,2078,268,5,5.083145817
2002,2079,268,6,9.11877611
2003,2080,269,1,76.764358
2004,2081,270,1,61.05734162
2005,2082,270,2,7.025536385
2006,2083,271,1,6.684654276
2007,2084,271,2,25.42545272
2008,2085,272,1,72.458658
2009,2086,273,1,51.25300724
2010,2087,273,2,5.448757136
2011,2088,273,3,1.427663624
2012,2089,274,1,10.40476757
2013,2090,274,2,2.297871635
2014,2091,274,3,20.50437931
2015,2092,274,4,18.29382537
2016,2093,274,5,4.122382114
2017,2094,275,1,69.725029
2018,2095,276,1,52.796095
2019,2096,277,1,35.63776863
2020,2097,277,2,7.049993495
2021,2098,277,3,2.337323872
2022,2099,277,4,12.846249
2028,2100,278,6,30.37158779
2029,2101,278,7,5.42884599
2030,2102,278,8,41.87265996
2031,2103,279,1,45.23637333
2032,2104,279,2,7.076292665
2040,2105,280,8,2.937181739
2041,2106,280,9,6.835132021
2042,2107,280,10,0.893804154
2043,2108,280,11,3.164118624
2044,2109,280,12,11.45017588
2049,2110,281,1,35.70821848
2050,2111,281,2,15.79355952
2051,2112,282,1,6.934590527
2052,2113,282,2,15.94934182
2053,2114,282,3,8.857145589
2054,2115,282,4,7.063047666
2055,2116,282,5,32.33911057
2058,2117,283,1,43.89902644
2059,2118,283,2,71.45873256
2060,2119,284,1,7.065575045
2061,2120,284,2,10.93741541
2062,2121,284,3,91.11302055
2063,2122,285,1,58.719551
2064,2123,286,1,36.45818779
2065,2124,286,2,5.108599102
2066,2125,286,3,14.49357636
2067,2126,286,4,3.663662749
2068,2127,287,1,37.58629282
2069,2128,287,2,5.822527181
2070,2129,288,1,21.87667096
2071,2130,288,2,2.480683267
2072,2131,288,3,6.492520377
2073,2132,288,4,26.41957139
2074,2133,289,1,44.89366732
2075,2134,289,2,5.138979896
2076,2135,289,3,7.415127897
2077,2136,289,4,38.18160389
2078,2137,290,1,14.89058702
2079,2138,290,2,8.762292248
2080,2139,290,3,24.15509699
2081,2140,290,4,20.23273267
2082,2141,290,5,56.31279907
2083,2142,291,1,38.02632046
2084,2143,291,2,14.36136054
2089,2144,292,5,4.645776533
2090,2145,292,6,23.8804629
2091,2146,292,7,20.94535716
2092,2147,292,8,3.565042291
2093,2148,293,1,9.193934587
2094,2149,293,2,58.86148355
2095,2150,293,3,48.78715077
2096,2151,293,4,20.03219446
2097,2152,293,5,4.495993625
2098,2153,294,1,38.3661177
2099,2154,294,2,29.5459173
2100,2155,295,1,1.67350682
2101,2156,295,2,7.451204818
2102,2157,295,3,31.40083615
2103,2158,295,4,34.58109559
2106,2159,296,1,54.14841056
2107,2160,296,2,6.901820294
2108,2161,296,3,29.93825572
2109,2162,296,4,5.573682151
2110,2163,296,5,46.23161627
2113,2164,297,3,31.42893705
2114,2165,297,4,5.986594269
2115,2166,297,5,20.9420942
2116,2167,297,6,6.64728425
2117,2168,298,1,22.82283077
2118,2169,298,2,26.02843241
2119,2170,298,3,10.97559268
2126,2171,299,5,1.742371617
2127,2172,299,6,10.23181543
2128,2173,299,7,9.430078534
2129,2174,300,1,2.399038767
2130,2175,300,2,17.00559177
2131,2176,300,3,21.44890532
2132,2177,300,4,72.73869033
2133,2178,300,5,9.232952805
2137,2179,301,4,49.46665694
2138,2180,302,1,4.735886402
2139,2181,302,2,6.148848022
2140,2182,302,3,30.73337758
2141,2183,303,1,3.835725782
2142,2184,303,2,26.0038125
2143,2185,303,3,88.42631884
2144,2186,303,4,14.07548872
2145,2187,303,5,20.56259016
2146,2188,304,1,29.11078288
2147,2189,304,2,7.612682807
2148,2190,304,3,18.50888598
2149,2191,304,4,2.097690577
2150,2192,304,5,12.76058672
2151,2193,304,6,8.482788759
2152,2194,304,7,5.085824374
2153,2195,304,8,24.15659176
2161,2196,305,4,45.15724283
2162,2197,305,5,6.437961448
2163,2198,305,6,19.3656085
2164,2199,305,7,7.148982798
2165,2200,305,8,1.36436503
2170,2201,306,5,2.765264587
2171,2202,306,6,4.26061542
2172,2203,306,7,9.690734998
2173,2204,306,8,19.7565386
2180,2205,307,7,14.18543344
2181,2206,307,8,9.081602783
2182,2207,307,9,2.482480097
2183,2208,307,10,15.45681699
2184,2209,308,1,16.66480342
2185,2210,308,2,77.40042858
2192,2211,309,7,26.82254219
2193,2212,309,8,23.19508504
2194,2213,309,9,14.5907501
2195,2214,309,10,9.385551122
2196,2215,310,1,36.84070845
2197,2216,310,2,6.097262239
2198,2217,310,3,26.76953131
2201,2218,311,3,38.23008114
2202,2219,311,4,25.71914888
2203,2220,311,5,8.610792249
2204,2221,311,6,1.476599132
2217,2222,312,13,11.9520995
2218,2223,312,14,4.133654233
2219,2224,312,15,3.890201425
2220,2225,312,16,3.583344592
2221,2226,312,17,4.196210611
2228,2227,313,5,29.0116174
2229,2228,313,6,57.65097717
2230,2229,313,7,8.649540657
2231,2230,313,8,3.673094171
2232,2231,314,1,10.74322639
2233,2232,314,2,5.245680835
2234,2233,314,3,15.47135638
2235,2234,314,4,24.00688057
2236,2235,314,5,17.5028248
2237,2236,314,6,72.95890602
2238,2237,315,1,13.87008982
2239,2238,315,2,36.89186154
2240,2239,315,3,9.976334009
2241,2240,315,4,1.048202334
2242,2241,315,5,8.508842306
2245,2242,316,3,52.7111451
2246,2243,316,4,20.47905317
2247,2244,317,1,13.3082642
2248,2245,317,2,42.46647709
2249,2246,317,3,0.876861218
2250,2247,317,4,6.141475498
2251,2248,318,1,29.49606601
2252,2249,318,2,7.405774631
2253,2250,318,3,1.662976359
2254,2251,319,1,19.12650972
2255,2252,319,2,13.12754001
2256,2253,319,3,9.235731694
2257,2254,319,4,33.26752357
2258,2255,320,1,4.084998496
2259,2256,320,2,1.926621405
2260,2257,320,3,15.75854449
2261,2258,320,4,10.33002592
2262,2259,320,5,3.19674146
2263,2260,320,6,0.835474225
2264,2261,321,1,18.34613507
2265,2262,321,2,2.428713296
2266,2263,321,3,83.12766311
2267,2264,321,4,18.63868352
2268,2265,322,1,5.76180824
2269,2266,322,2,31.01037576
2270,2267,323,1,5.774498151
2271,2268,323,2,35.81954185
2275,2269,324,4,17.54156127
2276,2270,324,5,6.460538446
2277,2271,324,6,40.36859594
2278,2272,325,1,39.93544944
2279,2273,325,2,19.5707332
2280,2274,325,3,2.696231151
2281,2275,325,4,1.778912532
2282,2276,325,5,14.35735468
2283,2277,326,1,31.45633912
2284,2278,326,2,102.7684989
2285,2279,327,1,3.037554942
2286,2280,327,2,21.9775967
2287,2281,327,3,13.96825532
2288,2282,327,4,6.582830037
2289,2283,328,1,21.48633553
2290,2284,328,2,27.64986545
2291,2285,328,3,38.82404565
2292,2286,328,4,7.49222838
2293,2287,329,1,15.66487189
2294,2288,329,2,8.828583192
2295,2289,329,3,82.18161734
2296,2290,329,4,11.25752058
2297,2291,330,1,12.73663692
2298,2292,330,2,7.997633258
2299,2293,330,3,36.39011697
2300,2294,330,4,20.79305033
2301,2295,330,5,5.770500452
2302,2296,330,6,34.11028107
2303,2297,331,1,19.5648808
2304,2298,331,2,52.82296472
2305,2299,331,3,2.373652713
2306,2300,331,4,15.50818576
2307,2301,332,1,10.03842146
2308,2302,332,2,15.11807478
2309,2303,332,3,38.46431505
2310,2304,332,4,9.188460718
2311,2305,333,1,0.961409042
2312,2306,333,2,7.259875331
2313,2307,333,3,4.318503339
2314,2308,333,4,22.51151155
2315,2309,333,5,1.868433425
2316,2310,333,6,10.99858232
2317,2311,334,1,10.29922162
2318,2312,334,2,2.723672861
2319,2313,334,3,9.762723527
2320,2314,334,4,3.624389949
2321,2315,334,5,11.2514353
2322,2316,334,6,1.271486132
2323,2317,334,7,11.38438219
2324,2318,334,8,56.00810442
2325,2319,335,1,37.36080155
2326,2320,335,2,6.54565816
2327,2321,335,3,9.267806027
2328,2322,335,4,19.70684491
2329,2323,335,5,7.111961333
2330,2324,335,6,10.65232004
2331,2325,335,7,6.75067139
2332,2326,335,8,14.77644596
2333,2327,335,9,25.17044676
2334,2328,335,10,5.470955879
2335,2329,336,1,42.65677683
2336,2330,336,2,8.655977737
2337,2331,336,3,15.79397643
2338,2332,337,1,121.341461
2339,2333,338,1,16.53686574
2340,2334,338,2,140.8752913
2341,2335,339,1,152.056983
2342,2336,340,1,124.151582
2343,2337,341,1,2.74846484
2344,2338,341,2,7.825104525
2345,2339,341,3,10.73802219
2346,2340,341,4,76.23017345
2347,2341,342,1,53.47628171
2348,2342,342,2,1.749743827
2349,2343,342,3,15.29089246
2350,2344,343,1,15.99625222
2351,2345,343,2,86.2913861
2352,2346,343,3,14.04559937
2353,2347,343,4,3.513356308
2354,2348,344,1,48.506561
2355,2349,345,1,75.26057737
2356,2350,345,2,13.18319554
2357,2351,345,3,5.78860609
2358,2352,346,1,51.39036064
2359,2353,346,2,9.121331304
2360,2354,346,3,51.68915858
2361,2355,346,4,39.66036648
2362,2356,347,1,23.74658562
2363,2357,347,2,3.245124985
2364,2358,347,3,28.27712725
2365,2359,347,4,6.035131283
2366,2360,347,5,9.153884278
2367,2361,347,6,1.908377336
2368,2362,347,7,12.91435821
2369,2363,347,8,36.52766017
2370,2364,347,9,6.44385587
2371,2365,348,1,38.59026251
2372,2366,348,2,71.4451198
2373,2367,348,3,11.15903869
2374,2368,349,1,17.74651595
2375,2369,349,2,3.927995824
2376,2370,349,3,6.891335762
2377,2371,349,4,43.63499646
2378,2372,350,1,14.48131549
2379,2373,350,2,71.16619362
2380,2374,350,3,9.572720282
2381,2375,350,4,6.489239611
2382,2376,351,1,50.80363957
2383,2377,351,2,11.28786943
2384,2378,352,1,24.776683
2385,2379,352,2,5.208477276
2386,2380,352,3,6.825292862
2387,2381,352,4,0.998698724
2388,2382,352,5,5.659280338
2389,2383,352,6,18.6744068
2390,2384,353,1,48.34425291
2391,2385,353,2,17.43917509
2392,2386,354,1,13.7619188
2393,2387,354,2,2.004214014
2394,2388,354,3,8.255977462
2395,2389,354,4,2.689266263
2396,2390,354,5,7.50427027
2397,2391,354,6,45.73422219
2398,2392,355,1,15.29866506
2399,2393,355,2,73.35000918
2400,2394,355,3,26.15176731
2401,2395,355,4,3.663776454
2402,2396,356,1,8.321627824
2403,2397,356,2,42.02326718
2404,2398,357,1,21.14857065
2405,2399,357,2,69.36190437
2406,2400,357,3,3.944930192
2407,2401,357,4,12.94165478
2408,2402,358,1,68.46759474
2409,2403,358,2,13.974902
2410,2404,358,3,6.006525441
2411,2405,358,4,39.98486382
2412,2406,359,1,2.675698444
2413,2407,359,2,11.023497
2414,2408,359,3,8.641768093
2415,2409,359,4,49.80334646
2416,2410,360,1,6.908759204
2417,2411,360,2,25.34769866
2418,2412,360,3,18.87658535
2419,2413,360,4,2.331874781
2420,2414,361,1,14.45981201
2421,2415,361,2,65.11682599
2422,2416,362,1,33.15740377
2423,2417,362,2,15.37212499
2424,2418,362,3,4.108552239
2425,2419,363,1,18.50173667
2426,2420,363,2,2.126256213
2427,2421,363,3,23.40380612
2428,2422,364,1,27.18181798
2429,2423,364,2,108.285055
2430,2424,365,1,76.50927847
2431,2425,365,2,26.21472635
2432,2426,365,3,29.36870819
2433,2427,365,4,25.822342
2434,2428,366,1,12.84091718
2435,2429,366,2,4.334118636
2436,2430,366,3,34.73902295
2437,2431,366,4,29.91869364
2438,2432,366,5,33.65282069
2439,2433,366,6,7.536320897
2440,2434,367,1,11.65073019
2441,2435,367,2,1.676613438
2442,2436,367,3,4.773235395
2443,2437,367,4,21.56257815
2444,2438,367,5,5.076331378
2445,2439,367,6,37.14284361
2446,2440,367,7,22.54578863
2447,2441,367,8,4.038307516
2448,2442,367,9,10.81451025
2449,2443,367,10,4.546526436
2450,2444,368,1,2.912692794
2451,2445,368,2,17.12906216
2452,2446,368,3,24.07303387
2453,2447,368,4,4.057289925
2454,2448,368,5,18.03871701
2455,2449,368,6,4.065419245
2456,2450,369,1,61.33772044
2457,2451,369,2,8.106329261
2458,2452,369,3,40.1731193
2465,2453,370,7,10.82079129
2466,2454,370,8,2.801416567
2467,2455,370,9,1.658248307
2468,2456,370,10,11.16800084
2469,2457,370,11,6.004908967
2470,2458,370,12,1.731130386
2471,2459,371,1,17.90142303
2472,2460,371,2,35.80793347
2473,2461,371,3,5.957832634
2474,2462,371,4,14.95934239
2475,2463,371,5,16.94471684
2476,2464,371,6,9.539126631
2477,2465,372,1,40.49672506
2478,2466,372,2,9.807502155
2479,2467,372,3,10.22733472
2480,2468,372,4,3.219914575
2481,2469,372,5,3.872191038
2482,2470,372,6,5.292054453
2483,2471,373,1,8.407785522
2484,2472,373,2,18.90536334
2485,2473,373,3,9.897937698
2486,2474,373,4,9.797284813
2487,2475,373,5,10.72702501
2488,2476,373,6,14.46988865
2489,2477,373,7,4.983942966
2490,2478,374,1,13.74591241
2491,2479,374,2,2.768774007
2492,2480,374,3,8.726696573
2493,2481,374,4,19.60507001
2498,2482,375,5,1.207444797
2499,2483,375,6,9.954954226
2500,2484,375,7,27.30443904
2501,2485,375,8,5.744400522
2502,2486,375,9,6.301621755
2503,2487,375,10,14.01824278
2508,2488,376,5,8.584192094
2509,2489,376,6,1.287011582
2510,2490,376,7,42.12752032
2511,2491,376,8,6.529870548
2512,2492,376,9,8.056315213
2513,2493,376,10,22.88437642
2524,2494,377,11,32.14115246
2525,2495,377,12,3.118737485
2526,2496,377,13,25.63651014
2527,2497,377,14,5.301959814
2528,2498,377,15,23.005163
2529,2499,377,16,6.726797655
2530,2500,377,17,13.48902144
2531,2501,378,1,6.059013364
2532,2502,378,2,2.103900175
2533,2503,378,3,16.08559671
2534,2504,378,4,1.817953456
2535,2505,378,5,51.6599423
2536,2506,379,1,20.43253386
2537,2507,379,2,4.197358755
2538,2508,379,3,69.21071437
2539,2509,379,4,9.415361798
2540,2510,379,5,18.64776487
2541,2511,379,6,3.892423349
2549,2512,380,8,66.91438476
2550,2513,380,9,4.267146612
2551,2514,380,10,32.4054304
2552,2515,380,11,9.026258311
2553,2516,380,12,7.391520882
2554,2517,381,1,66.28714796
2555,2518,381,2,38.75388421
2556,2519,381,3,12.83469282
2557,2520,382,1,46.55042434
2558,2521,382,2,2.941797791
2559,2522,382,3,10.37473854
2560,2523,382,4,3.696263307
2561,2524,382,5,12.44002302
2562,2525,383,1,4.363544577
2563,2526,383,2,37.21455696
2564,2527,383,3,31.11539194
2565,2528,383,4,4.992685159
2566,2529,383,5,27.76419816
2567,2530,383,6,47.71954421
2568,2531,384,1,86.37346264
2569,2532,384,2,14.84723835
2570,2533,384,3,26.89045491
2571,2534,384,4,9.789456108
2572,2535,385,1,65.53401715
2573,2536,385,2,26.22328759
2574,2537,385,3,9.571625261
2575,2538,386,1,39.81490881
2576,2539,386,2,6.360051126
2577,2540,386,3,10.21463089
2578,2541,386,4,1.305917178
2579,2542,387,1,9.02929449
2580,2543,387,2,25.14515805
2581,2544,387,3,5.792008598
2582,2545,387,4,22.47490537
2583,2546,387,5,3.018586626
2584,2547,387,6,3.889853277
2585,2548,387,7,15.30544359
2586,2549,388,1,21.68634211
2587,2550,388,2,0.676059076
2588,2551,388,3,5.627261691
2589,2552,388,4,1.187408841
2590,2553,388,5,10.0616298
2591,2554,388,6,3.124605021
2592,2555,388,7,10.49220038
2593,2556,388,8,1.216429672
2594,2557,388,9,7.824054404
2595,2558,389,1,34.06584095
2596,2559,389,2,20.93400505
2597,2560,390,1,23.21275673
2598,2561,390,2,2.141376825
2599,2562,390,3,16.46945344
2600,2563,391,1,16.73160438
2601,2564,391,2,3.634559515
2602,2565,391,3,21.16522485
2603,2566,391,4,3.892955536
2604,2567,391,5,14.56724071
2605,2568,392,1,18.63316848
2606,2569,392,2,2.269804257
2607,2570,392,3,26.17829221
2608,2571,392,4,6.908995489
2609,2572,392,5,4.503549313
2610,2573,392,6,9.523045908
2617,2574,393,1,35.49152651
2618,2575,393,2,17.25720761
2619,2576,393,3,2.580532129
2620,2577,393,4,26.1464739
2621,2578,393,5,24.18168208
2622,2579,393,6,12.30042678
2632,2580,394,10,1.988981161
2633,2581,394,11,9.985664152
2634,2582,394,12,4.577757123
2635,2583,394,13,2.753568058
2636,2584,394,14,0.885959092
2637,2585,394,15,6.520672482
2638,2586,394,16,5.702045551
2639,2587,395,1,24.77563806
2640,2588,395,2,4.491345908
2641,2589,395,3,30.28184726
2642,2590,395,4,61.38270678
2647,2591,396,5,17.391249
2648,2592,396,6,3.90619632
2649,2593,396,7,3.046946299
2650,2594,396,8,2.71603343
2651,2595,397,1,5.529877371
2652,2596,397,2,47.09116091
2653,2597,397,3,6.570361803
2654,2598,397,4,3.397332917
2655,2599,398,1,46.308194
2656,2600,399,1,2.364754855
2657,2601,399,2,13.70270405
2658,2602,399,3,5.610296379
2659,2603,399,4,19.01267404
2660,2604,399,5,12.89257768
2661,2605,400,1,5.674080696
2662,2606,400,2,40.93843899
2663,2607,400,3,23.7632821
2664,2608,400,4,8.09147622
2665,2609,401,1,6.270611952
2666,2610,401,2,40.54784819
2667,2611,401,3,1.705477221
2668,2612,401,4,4.707046638
2669,2613,402,1,40.04639024
2670,2614,402,2,24.58348976
2671,2615,403,1,25.62575594
2672,2616,403,2,4.221917048
2673,2617,403,3,21.84086322
2674,2618,403,4,12.72285546
2675,2619,403,5,1.488732334
2676,2620,404,1,19.25094154
2677,2621,404,2,76.53129646
2678,2622,405,1,17.66339871
2679,2623,405,2,72.79800329
2684,2624,406,5,36.23571178
2685,2625,406,6,13.22117912
2686,2626,406,7,10.32576891
2687,2627,407,1,12.48041717
2688,2628,407,2,71.85530997
2689,2629,407,3,10.11536933
2690,2630,407,4,25.17457315
2691,2631,407,5,13.47843765
2692,2632,407,6,2.187078728
2693,2633,408,1,71.31530669
2694,2634,408,2,11.49486722
2695,2635,408,3,6.383056269
2696,2636,408,4,19.95264082
2697,2637,409,1,52.90696505
2698,2638,409,2,13.0427522
2699,2639,409,3,2.10408287
2700,2640,409,4,7.980504802
2701,2641,409,5,4.563364082
2702,2642,410,1,70.38982988
2703,2643,410,2,5.565023822
2704,2644,410,3,36.4918183
2705,2645,411,1,17.61085804
2706,2646,411,2,6.76017299
2707,2647,411,3,11.18038497
2708,2648,412,1,14.61212057
2709,2649,412,2,2.216756713
2710,2650,412,3,8.171587543
2711,2651,412,4,57.66373317
2712,2652,413,1,30.95603011
2713,2653,413,2,11.83856522
2714,2654,413,3,2.83328667
2715,2655,414,1,38.7633413
2716,2656,414,2,2.218062798
2717,2657,414,3,8.605286898
2718,2658,415,1,11.8020697
2719,2659,415,2,2.008131856
2720,2660,415,3,18.84402496
2721,2661,415,4,3.080623942
2722,2662,415,5,4.642811838
2723,2663,415,6,2.9474927
2724,2664,416,1,13.69354874
2725,2665,416,2,3.361878936
2726,2666,416,3,29.0063261
2727,2667,416,4,5.144583974
2728,2668,416,5,1.763901251
2729,2669,417,1,12.38097506
2730,2670,417,2,29.13970994
2731,2671,418,1,8.184903135
2732,2672,418,2,68.63752697
2733,2673,418,3,1.75583186
2734,2674,418,4,13.91671357
2735,2675,418,5,11.94853247
2736,2676,419,1,26.20488093
2737,2677,419,2,4.08318417
2738,2678,419,3,9.053758492
2739,2679,419,4,2.016807255
2740,2680,419,5,4.00251188
2741,2681,419,6,5.059996274
2742,2682,420,1,4.75858999
2743,2683,420,2,25.89901293
2744,2684,420,3,15.05984048
2745,2685,420,4,1.851358929
2746,2686,420,5,86.75614367
2747,2687,421,1,6.56866688
2748,2688,421,2,18.8322857
2749,2689,421,3,10.8572441
2750,2690,421,4,1.909158596
2751,2691,421,5,9.178376727
2752,2692,422,1,12.75954055
2753,2693,422,2,2.568441031
2754,2694,422,3,59.13364942
2755,2695,423,1,4.562048514
2756,2696,423,2,25.14591386
2757,2697,423,3,61.58446238
2758,2698,423,4,18.96508125
2759,2699,423,5,2.967434998
2760,2700,424,1,48.780736
2761,2701,425,1,17.86468957
2762,2702,425,2,24.64371723
2763,2703,425,3,14.24166323
2764,2704,425,4,7.41235582
2765,2705,425,5,4.153861151
2766,2706,426,1,16.69059941
2767,2707,426,2,13.77286482
2768,2708,426,3,6.335483202
2769,2709,426,4,10.15232804
2770,2710,426,5,30.43290177
2771,2711,426,6,56.79432976
2772,2712,427,1,26.31250132
2773,2713,427,2,87.99512276
2774,2714,427,3,1.922317881
2775,2715,427,4,13.37927904
2776,2716,428,1,16.41363478
2777,2717,428,2,8.130463573
2778,2718,428,3,72.38705353
2779,2719,428,4,37.67100612
2786,2720,429,7,4.522267429
2787,2721,429,8,6.48700135
2788,2722,429,9,9.904003578
2789,2723,429,10,9.558607026
2790,2724,429,11,10.21325267
2791,2725,429,12,13.74752706
2796,2726,430,5,8.08402404
2797,2727,430,6,22.28325757
2798,2728,430,7,3.051738298
2799,2729,430,8,16.22512351
2800,2730,431,1,49.76540594
2801,2731,431,2,18.32417796
2802,2732,431,3,34.60219274
2803,2733,431,4,7.578094339
2804,2734,431,5,24.27016179
2805,2735,431,6,6.220672224
2806,2736,432,1,35.06540126
2807,2737,432,2,7.163680742
2808,2738,433,1,43.55876824
2809,2739,433,2,6.925589872
2810,2740,433,3,72.64929689
2811,2741,434,1,53.73364717
2812,2742,434,2,12.04155305
2813,2743,434,3,43.86335978
2814,2744,435,1,20.71224656
2815,2745,435,2,6.578218305
2816,2746,435,3,25.77270231
2817,2747,435,4,8.572048651
2818,2748,435,5,1.763806171
2819,2749,436,1,13.28174337
2820,2750,436,2,9.817737312
2821,2751,436,3,9.264271943
2822,2752,436,4,20.17295985
2823,2753,436,5,24.94066382
2824,2754,436,6,3.504794709
2825,2755,437,1,7.79804236
2826,2756,437,2,7.180392087
2827,2757,437,3,9.662693688
2828,2758,437,4,3.112559477
2829,2759,437,5,74.16921739
2830,2760,438,1,94.59710023
2831,2761,438,2,13.34395177
2832,2762,439,1,5.339466444
2833,2763,439,2,30.80607059
2834,2764,439,3,48.74917197
2835,2765,440,1,26.66584345
2836,2766,440,2,3.235839237
2837,2767,440,3,27.31029788
2838,2768,440,4,1.460435607
2839,2769,440,5,13.14297806
2840,2770,440,6,11.47999633
2841,2771,440,7,5.618863454
2842,2772,441,1,4.916063217
2843,2773,441,2,1.450192735
2844,2774,441,3,14.33564473
2845,2775,441,4,5.814102685
2846,2776,441,5,3.117637333
2847,2777,441,6,24.3183643
2848,2778,442,1,21.08629808
2849,2779,442,2,2.593017353
2850,2780,442,3,15.23155037
2851,2781,442,4,17.84296059
2852,2782,442,5,5.058174609
2853,2783,443,1,17.45162007
2854,2784,443,2,49.45330936
2855,2785,443,3,25.48830111
2856,2786,443,4,3.454119457
2860,2787,444,4,18.04601376
2861,2788,444,5,34.0774215
2862,2789,445,1,17.44762104
2863,2790,445,2,29.44320196
2864,2791,446,1,23.23938931
2865,2792,446,2,10.55506549
2866,2793,446,3,20.29213519
2867,2794,447,1,30.37522231
2868,2795,447,2,14.27879434
2869,2796,447,3,46.96466135
2870,2797,448,1,29.47932119
2871,2798,448,2,4.122786484
2872,2799,448,3,33.03431561
2873,2800,448,4,13.26296104
