,Genome Position
1122,2150
1122,2150
1122,2150
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1123,2151
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1124,2152
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1125,2153
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1126,2154
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1127,2155
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1128,2156
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1129,2157
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1130,2158
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1131,2159
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1132,2160
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1133,2161
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1134,2162
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1135,2163
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1136,2164
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1137,2165
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1138,2166
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1139,2167
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1140,2168
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1141,2169
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1142,2170
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1143,2171
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1144,2172
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1145,2173
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1146,2174
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1147,2175
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1148,2176
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1149,2177
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1150,2178
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1151,2179
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1152,2180
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1153,2181
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1154,2182
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1155,2183
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1156,2184
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1157,2185
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1158,2186
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1159,2187
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1160,2188
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1161,2189
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1162,2190
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1163,2191
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1164,2192
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1165,2193
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1166,2194
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1167,2195
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1168,2196
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1169,2197
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1170,2198
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1171,2199
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1172,2200
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1173,2201
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1174,2202
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1175,2203
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1176,2204
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1177,2205
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1178,2206
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1179,2207
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1180,2208
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1181,2209
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1182,2210
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1183,2211
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1184,2212
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1185,2213
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1186,2214
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1187,2215
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1188,2216
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1189,2217
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1190,2218
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1191,2219
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1192,2220
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1193,2221
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1194,2222
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1195,2223
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1196,2224
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1197,2225
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1198,2226
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1199,2227
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1200,2228
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1201,2229
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1202,2230
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1203,2231
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1204,2232
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1205,2233
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1206,2234
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1207,2235
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1208,2236
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1209,2237
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1210,2238
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1211,2239
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1212,2240
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1213,2241
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1214,2242
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1215,2243
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1216,2244
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1217,2245
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1218,2246
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1219,2247
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1220,2248
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1221,2249
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1222,2250
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1223,2251
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1224,2252
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1225,2253
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1226,2254
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1227,2255
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1228,2256
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1229,2257
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1230,2258
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1231,2259
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1232,2260
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1233,2261
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1234,2262
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1235,2263
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1236,2264
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1237,2265
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1238,2266
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1239,2267
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1240,2268
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1241,2269
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1242,2270
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1243,2271
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1244,2272
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1245,2273
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1246,2274
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1247,2275
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1248,2276
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1249,2277
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1250,2278
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1251,2279
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1252,2280
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1253,2281
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1254,2282
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1255,2283
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1256,2284
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1257,2285
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1258,2286
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1259,2287
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1260,2288
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1261,2289
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1262,2290
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1263,2291
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1264,2292
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1265,2293
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1266,2294
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1267,2295
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1268,2296
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1269,2297
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1270,2298
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1271,2299
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1272,2300
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1273,2301
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1274,2302
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1275,2303
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1276,2304
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1277,2305
1278,2306
1278,2306
1278,2306
1278,2306
